[0.019s] Invoking command in '/home/kabirpuri/fuelbot_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs:/home/kabirpuri/fuelbot_ws/install/ur_simulation_gazebo:/home/kabirpuri/fuelbot_ws/install/ur:/home/kabirpuri/fuelbot_ws/install/ur_calibration:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver:/home/kabirpuri/fuelbot_ws/install/ur_moveit_config:/home/kabirpuri/fuelbot_ws/install/ur_bringup:/home/kabirpuri/fuelbot_ws/install/my_sphere_pkg:/home/kabirpuri/fuelbot_ws/install/my_moveit_controller:/home/kabirpuri/fuelbot_ws/install/my_environment_pkg:/home/kabirpuri/fuelbot_ws/install/my_doosan_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers/lib:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs/lib:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/kabirpuri/fuelbot_ws/src/Universal_Robots_ROS2_Driver/ur_bringup -DCMAKE_INSTALL_PREFIX=/home/kabirpuri/fuelbot_ws/install/ur_bringup
[0.028s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.135s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.199s] -- Configuring done
[0.201s] -- Generating done
[0.219s] -- Build files have been written to: /home/kabirpuri/fuelbot_ws/build/ur_bringup
[0.224s] Invoked command in '/home/kabirpuri/fuelbot_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs:/home/kabirpuri/fuelbot_ws/install/ur_simulation_gazebo:/home/kabirpuri/fuelbot_ws/install/ur:/home/kabirpuri/fuelbot_ws/install/ur_calibration:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver:/home/kabirpuri/fuelbot_ws/install/ur_moveit_config:/home/kabirpuri/fuelbot_ws/install/ur_bringup:/home/kabirpuri/fuelbot_ws/install/my_sphere_pkg:/home/kabirpuri/fuelbot_ws/install/my_moveit_controller:/home/kabirpuri/fuelbot_ws/install/my_environment_pkg:/home/kabirpuri/fuelbot_ws/install/my_doosan_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers/lib:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs/lib:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/kabirpuri/fuelbot_ws/src/Universal_Robots_ROS2_Driver/ur_bringup -DCMAKE_INSTALL_PREFIX=/home/kabirpuri/fuelbot_ws/install/ur_bringup
[0.226s] Invoking command in '/home/kabirpuri/fuelbot_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs:/home/kabirpuri/fuelbot_ws/install/ur_simulation_gazebo:/home/kabirpuri/fuelbot_ws/install/ur:/home/kabirpuri/fuelbot_ws/install/ur_calibration:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver:/home/kabirpuri/fuelbot_ws/install/ur_moveit_config:/home/kabirpuri/fuelbot_ws/install/ur_bringup:/home/kabirpuri/fuelbot_ws/install/my_sphere_pkg:/home/kabirpuri/fuelbot_ws/install/my_moveit_controller:/home/kabirpuri/fuelbot_ws/install/my_environment_pkg:/home/kabirpuri/fuelbot_ws/install/my_doosan_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers/lib:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs/lib:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kabirpuri/fuelbot_ws/build/ur_bringup -- -j16 -l16
[0.264s] Invoked command in '/home/kabirpuri/fuelbot_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs:/home/kabirpuri/fuelbot_ws/install/ur_simulation_gazebo:/home/kabirpuri/fuelbot_ws/install/ur:/home/kabirpuri/fuelbot_ws/install/ur_calibration:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver:/home/kabirpuri/fuelbot_ws/install/ur_moveit_config:/home/kabirpuri/fuelbot_ws/install/ur_bringup:/home/kabirpuri/fuelbot_ws/install/my_sphere_pkg:/home/kabirpuri/fuelbot_ws/install/my_moveit_controller:/home/kabirpuri/fuelbot_ws/install/my_environment_pkg:/home/kabirpuri/fuelbot_ws/install/my_doosan_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers/lib:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs/lib:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kabirpuri/fuelbot_ws/build/ur_bringup -- -j16 -l16
[0.266s] Invoking command in '/home/kabirpuri/fuelbot_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs:/home/kabirpuri/fuelbot_ws/install/ur_simulation_gazebo:/home/kabirpuri/fuelbot_ws/install/ur:/home/kabirpuri/fuelbot_ws/install/ur_calibration:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver:/home/kabirpuri/fuelbot_ws/install/ur_moveit_config:/home/kabirpuri/fuelbot_ws/install/ur_bringup:/home/kabirpuri/fuelbot_ws/install/my_sphere_pkg:/home/kabirpuri/fuelbot_ws/install/my_moveit_controller:/home/kabirpuri/fuelbot_ws/install/my_environment_pkg:/home/kabirpuri/fuelbot_ws/install/my_doosan_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/kabirpuri/fuelbot_ws/install/ur_controllers/lib:/home/kabirpuri/fuelbot_ws/install/ur_dashboard_msgs/lib:/home/kabirpuri/fuelbot_ws/install/ur_robot_driver/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/kabirpuri/fuelbot_ws/build/ur_bringup
[0.273s] -- Install configuration: ""
[0.273s] -- Execute custom install script
[0.273s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.274s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.275s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.275s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.275s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.275s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur12e.launch.py
[0.275s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur15.launch.py
[0.275s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.275s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur20.launch.py
[0.276s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.276s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur30.launch.py
[0.276s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.276s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.276s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.276s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur7e.launch.py
[0.277s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.278s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.278s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.278s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.278s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.278s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.278s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.278s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.278s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.279s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.279s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.279s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.279s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.279s] -- Symlinking: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/package.dsv
[0.286s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.286s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.287s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.287s] -- Up-to-date symlink: /home/kabirpuri/fuelbot_ws/install/ur_bringup/share/ur_bringup/package.xml
